/usr/local/bin/python3 /Users/hkr/Documents/GitHub/codebase/Python/RUN_Import_EpiCollect_Tree_Maint_Data.py 

FILTER_BY   : uploaded_at
FILTER_FROM : 2026-07-11
FILTER_TO   : 2026-07-19

Our current access_token is still valid...

Number of EpiCollect entries: 42
Number of pages: 1


The DataFrame as received from EpiCollect...
+----+--------------------------------------+--------------------------+--------------------------+----------------------------+--------------------------------------------------------+----------------------------------------------------+---------------+--------------------+---------------------+----------------------------------------------------------------------------------------------------------+--------------------+---------------------+--------------------+-------------------+----------+---------------------------------+---------------+-----------------+-----------------+----------------------+----------+-------------+-----------------+-----------+------------+------------------+---------------------+---------------------+---------------+---------------------+--------------------------------+---------------------+----------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------+-----------------------------+----------------------+----------------------------------------------------+-------------------+--------------+-----------------------------------------------------+-----------------------------------------------------+---------+---------+-------------+---------+-------------------+----------------------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------+
|    | ec5_uuid                             | created_at               | uploaded_at              | created_by                 | title                                                  | CAM_Org_Site                                       | Record_Type   | WildTACF_Tree_ID   | LIVE_or_TEST_WILD   | Tree_Location_WILD                                                                                       | Access_Path_WILD   | Access_Level_WILD   | Access_Note_WILD   |   Tree_Number_ONE | Health   | Skip_Health_Entry               |   Height_Feet |   Height_Inches |   Tree_DIAMETER | Tree_CIRCUMFERENCE   | Blight   | Tree_Form   | Stump_Sprouts   | Catkins   | Blossoms   | Nut_Production   | Access_Method_ONE   |   Tree_Number_PLANT | Mother_Tree   | Mother_Tree_OTHER   | Father_Tree                    | Father_Tree_OTHER   | Parent_Tree_Note                             | Tree_Location_PLANT                                                                                                                | Access_Path_PLANT           | Access_Level_PLANT   | Access_Note_PLANT                                  | Planting_Method   | Wire_Fence   | Tree_Photo                                          | Tree_Photo2                                         | Water   | Weed    | Fertilize   | Prune   | Tree_Number_GPS   | Tree_Location_GPS                                                                                        | Note                                                                                                                    |
|----+--------------------------------------+--------------------------+--------------------------+----------------------------+--------------------------------------------------------+----------------------------------------------------+---------------+--------------------+---------------------+----------------------------------------------------------------------------------------------------------+--------------------+---------------------+--------------------+-------------------+----------+---------------------------------+---------------+-----------------+-----------------+----------------------+----------+-------------+-----------------+-----------+------------+------------------+---------------------+---------------------+---------------+---------------------+--------------------------------+---------------------+----------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------+-----------------------------+----------------------+----------------------------------------------------+-------------------+--------------+-----------------------------------------------------+-----------------------------------------------------+---------+---------+-------------+---------+-------------------+----------------------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------|
|  0 | ce910f09-c3fa-43db-ba59-5c6f797333a1 | 2026-07-17T18:31:24.000Z | 2026-07-17T18:31:33.000Z | eva.maineacf@gmail.com     | MCHT - Cousins River Fields & Marsh Preserve 013       | MCHT - Cousins River Fields & Marsh Preserve       | PLANT         |                    |                     | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''} |                    |                     |                    |                   |          |                                 |               |                 |                 |                      |          |             |                 | []        | []         |                  |                     |                 013 | Buxton Mix    |                     | OTHER (specify on next screen) | Bill Hills          | Lea’s Buxton x Bill Hills Keag Brook Berwick | {'latitude': 43.821426, 'longitude': -70.157307, 'accuracy': 5, 'UTM_Northing': 4852690, 'UTM_Easting': 406935, 'UTM_Zone': '19T'} | Wheelchair Accessible Trail | Easy                 | 12’ to the right of the kiosk                      | Short Tube        | Yes          | ce910f09-c3fa-43db-ba59-5c6f797333a1_1784313058.jpg | ce910f09-c3fa-43db-ba59-5c6f797333a1_1784313075.jpg | []      | []      | []          | []      |                   | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''} |                                                                                                                         |
|  1 | 7667c512-7896-4e62-a87e-223e1d28d1ed | 2026-07-17T18:19:29.000Z | 2026-07-17T18:31:40.000Z | eva.maineacf@gmail.com     | MCHT - Cousins River Fields & Marsh Preserve 012       | MCHT - Cousins River Fields & Marsh Preserve       | PLANT         |                    |                     | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''} |                    |                     |                    |                   |          |                                 |               |                 |                 |                      |          |             |                 | []        | []         |                  |                     |                 012 | ME RW11-110   |                     | Open Pollination               |                     |                                              | {'latitude': 43.821515, 'longitude': -70.157211, 'accuracy': 5, 'UTM_Northing': 4852699, 'UTM_Easting': 406943, 'UTM_Zone': '19T'} | Wheelchair Accessible Trail | Easy                 | Near parking and path                              | Short Tube        | Yes          | 7667c512-7896-4e62-a87e-223e1d28d1ed_1784312323.jpg | 7667c512-7896-4e62-a87e-223e1d28d1ed_1784312350.jpg | []      | []      | []          | []      |                   | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''} |                                                                                                                         |
|  2 | 7c6aa571-fc6b-40d5-91de-245a806539b9 | 2026-07-17T18:15:20.000Z | 2026-07-17T18:31:48.000Z | eva.maineacf@gmail.com     | TEST - Choose this when testing the EpiCollect App 011 | TEST - Choose this when testing the EpiCollect App | PLANT         |                    |                     | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''} |                    |                     |                    |                   |          |                                 |               |                 |                 |                      |          |             |                 | []        | []         |                  |                     |                 011 | ME RW11-110   |                     | Open Pollination               |                     |                                              | {'latitude': 43.82163, 'longitude': -70.156477, 'accuracy': 5, 'UTM_Northing': 4852711, 'UTM_Easting': 407002, 'UTM_Zone': '19T'}  | Wheelchair Accessible Trail | Easy                 | Tree replaced Schoodic Lake Rd 010 planted in 2024 | Short Tube        | Yes          | 7c6aa571-fc6b-40d5-91de-245a806539b9_1784307057.jpg | 7c6aa571-fc6b-40d5-91de-245a806539b9_1784312027.jpg | []      | ['Yes'] | ['Yes']     | []      |                   | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''} |                                                                                                                         |
|  3 | 3ccc8324-9b0f-4d8e-98de-5274b3e3f196 | 2026-07-13T20:07:08.000Z | 2026-07-13T20:09:36.000Z | aaron.z.witham@maine.edu   | UMG - Campus                                           | UMG - Campus                                       | ALL           |                    |                     | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''} |                    |                     |                    |                   |          |                                 |               |                 |                 |                      |          |             |                 | []        | []         |                  |                     |                     |               |                     |                                |                     |                                              | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''}                           |                             |                      |                                                    |                   |              |                                                     |                                                     | ['Yes'] | []      | []          | []      |                   | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''} | Watered all 5 trees with 2 gallons of water in 7-11-26.                                                                 |
|  4 | b5d02a80-1c4b-4d31-ad07-56191f161c9d | 2026-07-13T14:38:09.000Z | 2026-07-13T14:38:16.000Z | kimcolson.sebago@gmail.com | SLSP - SLSP New Gate 001                               | SLSP - SLSP New Gate                               | ONE           |                    |                     | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''} |                    |                     |                    |               001 | Good     | Continue with Health Data Entry |             4 |                 |            0.25 |                      | No       | Straight    | No              | []        | []         | None             | n/a                 |                     |               |                     |                                |                     |                                              | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''}                           |                             |                      |                                                    |                   |              |                                                     |                                                     | ['Yes'] | []      | []          | []      |                   | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''} |                                                                                                                         |
|  5 | 02580027-a33e-4210-861a-0b76db14b933 | 2026-07-13T14:25:59.000Z | 2026-07-13T14:26:16.000Z | marjorieberkman@gmail.com  | SLSP - SLSP New Gate 017                               | SLSP - SLSP New Gate                               | ONE           |                    |                     | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''} |                    |                     |                    |               017 | Good     | Continue with Health Data Entry |             1 |               2 |            0.25 |                      | No       | Branching   | No              | []        | []         | None             | n/a                 |                     |               |                     |                                |                     |                                              | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''}                           |                             |                      |                                                    |                   |              | 02580027-a33e-4210-861a-0b76db14b933_1783952711.jpg | 02580027-a33e-4210-861a-0b76db14b933_1783952745.jpg | ['Yes'] | []      | []          | []      |                   | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''} | 1 g water                                                                                                               |
|  6 | 9fb3229d-9eeb-4515-80c0-b8613a4f8c47 | 2026-07-13T14:21:38.000Z | 2026-07-13T14:21:43.000Z | kimcolson.sebago@gmail.com | SLSP - SLSP New Gate 006                               | SLSP - SLSP New Gate                               | ONE           |                    |                     | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''} |                    |                     |                    |               006 | Good     | Continue with Health Data Entry |             3 |                 |            0.25 |                      | No       | Branching   | No              | []        | []         | None             | n/a                 |                     |               |                     |                                |                     |                                              | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''}                           |                             |                      |                                                    |                   |              | 9fb3229d-9eeb-4515-80c0-b8613a4f8c47_1783952478.jpg |                                                     | ['Yes'] | []      | []          | []      |                   | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''} |                                                                                                                         |
|  7 | 8ccebdcd-782f-4f86-b05c-527c7d7aed11 | 2026-07-13T14:20:28.000Z | 2026-07-13T14:26:24.000Z | marjorieberkman@gmail.com  | SLSP - SLSP New Gate 015                               | SLSP - SLSP New Gate                               | ONE           |                    |                     | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''} |                    |                     |                    |               015 | Good     | Continue with Health Data Entry |             2 |               2 |            0.25 |                      | No       | Branching   | No              | []        | []         | None             | n/a                 |                     |               |                     |                                |                     |                                              | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''}                           |                             |                      |                                                    |                   |              | 8ccebdcd-782f-4f86-b05c-527c7d7aed11_1783952371.jpg | 8ccebdcd-782f-4f86-b05c-527c7d7aed11_1783952388.jpg | ['Yes'] | []      | []          | []      |                   | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''} | 1 g water                                                                                                               |
|  8 | 69c13184-6667-419f-b56c-a0bb8bd36c72 | 2026-07-13T14:14:40.000Z | 2026-07-13T14:15:00.000Z | kimcolson.sebago@gmail.com | SLSP - SLSP New Gate 019                               | SLSP - SLSP New Gate                               | ONE           |                    |                     | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''} |                    |                     |                    |               019 | Good     | Continue with Health Data Entry |             1 |               3 |            0.25 |                      | No       | Branching   | No              | []        | []         | None             | n/a                 |                     |               |                     |                                |                     |                                              | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''}                           |                             |                      |                                                    |                   |              | 69c13184-6667-419f-b56c-a0bb8bd36c72_1783952073.jpg |                                                     | ['Yes'] | []      | []          | []      |                   | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''} |                                                                                                                         |
|  9 | 11f4c106-bfd4-4442-b489-e42471676f0f | 2026-07-13T14:10:21.000Z | 2026-07-13T14:26:32.000Z | marjorieberkman@gmail.com  | SLSP - SLSP New Gate 005                               | SLSP - SLSP New Gate                               | ONE           |                    |                     | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''} |                    |                     |                    |               005 | Good     | Continue with Health Data Entry |             2 |              10 |            0.35 |                      | No       | Branching   | No              | []        | []         | None             | n/a                 |                     |               |                     |                                |                     |                                              | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''}                           |                             |                      |                                                    |                   |              | 11f4c106-bfd4-4442-b489-e42471676f0f_1783951769.jpg | 11f4c106-bfd4-4442-b489-e42471676f0f_1783951799.jpg | ['Yes'] | []      | []          | []      |                   | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''} | 1 g water                                                                                                               |
| 10 | cb3b5129-206b-41fb-b12f-b40d508b3bdf | 2026-07-13T14:07:05.000Z | 2026-07-13T14:07:10.000Z | kimcolson.sebago@gmail.com | SLSP - SLSP New Gate 016                               | SLSP - SLSP New Gate                               | ONE           |                    |                     | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''} |                    |                     |                    |               016 | Good     | Continue with Health Data Entry |             4 |               3 |            0.25 |                      | No       | Straight    | No              | []        | []         | None             | n/a                 |                     |               |                     |                                |                     |                                              | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''}                           |                             |                      |                                                    |                   |              | cb3b5129-206b-41fb-b12f-b40d508b3bdf_1783951614.jpg |                                                     | ['Yes'] | []      | []          | []      |                   | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''} |                                                                                                                         |
| 11 | 0e20cbb5-f76b-4eba-b52e-20d97a893f3e | 2026-07-13T14:05:20.000Z | 2026-07-13T14:26:40.000Z | marjorieberkman@gmail.com  | SLSP - SLSP New Gate 009                               | SLSP - SLSP New Gate                               | ONE           |                    |                     | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''} |                    |                     |                    |               009 | Good     | Continue with Health Data Entry |             1 |              10 |            0.2  |                      | No       | Branching   | No              | []        | []         | None             | n/a                 |                     |               |                     |                                |                     |                                              | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''}                           |                             |                      |                                                    |                   |              | 0e20cbb5-f76b-4eba-b52e-20d97a893f3e_1783951486.jpg | 0e20cbb5-f76b-4eba-b52e-20d97a893f3e_1783951503.jpg | ['Yes'] | []      | []          | []      |                   | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''} |                                                                                                                         |
| 12 | 9304e67e-6f79-4240-95f8-f7a1947203dd | 2026-07-13T14:03:42.000Z | 2026-07-13T14:03:54.000Z | kimcolson.sebago@gmail.com | SLSP - SLSP New Gate 012                               | SLSP - SLSP New Gate                               | ONE           |                    |                     | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''} |                    |                     |                    |               012 | Good     | Continue with Health Data Entry |             0 |              10 |            0.25 |                      | No       | Straight    | No              | []        | []         | None             | n/a                 |                     |               |                     |                                |                     |                                              | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''}                           |                             |                      |                                                    |                   |              |                                                     |                                                     | ['Yes'] | []      | []          | []      |                   | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''} |                                                                                                                         |
| 13 | baea6bba-a0f8-4649-8978-2ddb76606b06 | 2026-07-13T14:01:32.000Z | 2026-07-13T14:01:38.000Z | kimcolson.sebago@gmail.com | SLSP - SLSP New Gate 011                               | SLSP - SLSP New Gate                               | ONE           |                    |                     | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''} |                    |                     |                    |               011 | Good     | Continue with Health Data Entry |             0 |              10 |            0.25 |                      | No       | Straight    | No              | []        | []         | None             | n/a                 |                     |               |                     |                                |                     |                                              | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''}                           |                             |                      |                                                    |                   |              | baea6bba-a0f8-4649-8978-2ddb76606b06_1783951286.jpg |                                                     | ['Yes'] | []      | []          | []      |                   | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''} |                                                                                                                         |
| 14 | 006d72f1-431f-4050-98f6-b5a603adf7a2 | 2026-07-13T13:56:47.000Z | 2026-07-13T14:26:48.000Z | marjorieberkman@gmail.com  | SLSP - SLSP New Gate 008                               | SLSP - SLSP New Gate                               | ONE           |                    |                     | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''} |                    |                     |                    |               008 | Good     | Continue with Health Data Entry |             4 |               7 |            0.35 |                      | No       | Straight    | No              | []        | []         | None             | n/a                 |                     |               |                     |                                |                     |                                              | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''}                           |                             |                      |                                                    |                   |              | 006d72f1-431f-4050-98f6-b5a603adf7a2_1783950854.jpg | 006d72f1-431f-4050-98f6-b5a603adf7a2_1783950887.jpg | ['Yes'] | []      | []          | []      |                   | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''} | 1 g water                                                                                                               |
| 15 | 559c2527-ccf5-4aa3-89ff-d3f48f0ba141 | 2026-07-13T13:30:32.000Z | 2026-07-13T13:30:46.000Z | kimcolson.sebago@gmail.com | SLSP - SLSP Boat Ramp 014                              | SLSP - SLSP Boat Ramp                              | ONE           |                    |                     | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''} |                    |                     |                    |               014 | Good     | Continue with Health Data Entry |             4 |                 |            0.25 |                      | No       | Straight    | No              | []        | []         | None             | n/a                 |                     |               |                     |                                |                     |                                              | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''}                           |                             |                      |                                                    |                   |              | 559c2527-ccf5-4aa3-89ff-d3f48f0ba141_1783949423.jpg |                                                     | ['Yes'] | []      | []          | []      |                   | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''} |                                                                                                                         |
| 16 | e04728c8-f73c-4a8f-a75b-1bbc0c79df07 | 2026-07-13T13:27:11.000Z | 2026-07-13T14:26:56.000Z | marjorieberkman@gmail.com  | SLSP - SLSP New Gate 002                               | SLSP - SLSP New Gate                               | ONE           |                    |                     | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''} |                    |                     |                    |               002 | Good     | Continue with Health Data Entry |             4 |               9 |            0.25 |                      | No       | Straight    | No              | []        | []         | None             | n/a                 |                     |               |                     |                                |                     |                                              | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''}                           |                             |                      |                                                    |                   |              | e04728c8-f73c-4a8f-a75b-1bbc0c79df07_1783949041.jpg | e04728c8-f73c-4a8f-a75b-1bbc0c79df07_1783949082.jpg | ['Yes'] | []      | []          | []      |                   | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''} | Jolly green giant                                                                                                       |
